2021-02-25 17:54:57,452 INFO  Logger.cs: 70 - 
2021-02-25 18:19:36,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-1
2021-02-25 18:19:36,672 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-1
2021-02-25 18:19:36,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-1
2021-02-25 18:19:36,675 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-1
2021-02-25 18:19:36,676 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-1
2021-02-25 18:19:36,676 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-1
2021-02-25 18:19:36,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-2
2021-02-25 18:19:36,677 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-2
2021-02-25 18:19:36,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-2
2021-02-25 18:19:36,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-1
2021-02-25 18:19:36,678 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-1
2021-02-25 18:19:36,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-1
2021-02-25 18:19:36,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 18:19:36,679 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 18:19:36,679 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 18:19:36,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-2
2021-02-25 18:19:36,680 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-2
2021-02-25 18:19:36,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-2
2021-02-25 18:19:36,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-4
2021-02-25 18:19:36,683 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-4
2021-02-25 18:19:36,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-4
2021-02-25 18:19:36,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-6
2021-02-25 18:19:36,684 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-6
2021-02-25 18:19:36,684 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-6
2021-02-25 18:19:36,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-4
2021-02-25 18:19:36,685 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-4
2021-02-25 18:19:36,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-4
2021-02-25 18:19:36,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-5
2021-02-25 18:19:36,686 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-5
2021-02-25 18:19:36,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-5
2021-02-25 18:19:36,687 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-2
2021-02-25 18:19:36,687 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-2
2021-02-25 18:19:36,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-2
2021-02-25 18:19:36,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-9
2021-02-25 18:19:36,688 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-9
2021-02-25 18:19:36,689 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-9
2021-02-25 18:19:36,689 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-11
2021-02-25 18:19:36,689 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-11
2021-02-25 18:19:36,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-11
2021-02-25 18:19:36,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-10
2021-02-25 18:19:36,690 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-10
2021-02-25 18:19:36,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-10
2021-02-25 18:19:36,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-13
2021-02-25 18:19:36,692 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-13
2021-02-25 18:19:36,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-13
2021-02-25 18:19:36,692 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-14
2021-02-25 18:19:36,693 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-14
2021-02-25 18:19:36,693 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-14
2021-02-25 18:19:36,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-15
2021-02-25 18:19:36,694 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-15
2021-02-25 18:19:36,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-15
2021-02-25 18:19:36,695 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-16
2021-02-25 18:19:36,695 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-16
2021-02-25 18:19:36,695 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-16
2021-02-25 18:19:36,696 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-8
2021-02-25 18:19:36,696 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-8
2021-02-25 18:19:36,696 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-8
2021-02-25 18:19:36,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-3
2021-02-25 18:19:36,697 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-3
2021-02-25 18:19:36,697 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-3
2021-02-25 18:19:36,698 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-2
2021-02-25 18:19:36,698 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-2
2021-02-25 18:19:36,699 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-2
2021-02-25 18:19:36,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-12
2021-02-25 18:19:36,705 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-12
2021-02-25 18:19:36,705 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-12
2021-02-25 18:19:36,706 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-17
2021-02-25 18:19:36,706 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-17
2021-02-25 18:19:36,706 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-17
2021-02-25 18:19:36,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-2
2021-02-25 18:19:36,707 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-2
2021-02-25 18:19:36,708 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-2
2021-02-25 18:19:36,708 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-5
2021-02-25 18:19:36,708 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-5
2021-02-25 18:19:36,709 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-5
2021-02-25 18:19:36,709 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-7
2021-02-25 18:19:36,709 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-7
2021-02-25 18:19:36,710 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-7
2021-02-25 18:19:36,710 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-3
2021-02-25 18:19:36,710 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-3
2021-02-25 18:19:36,711 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-3
2021-02-25 18:19:36,711 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-4
2021-02-25 18:19:36,711 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-4
2021-02-25 18:19:36,712 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-4
2021-02-25 18:19:36,712 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:19:36,713 INFO  ExportHelperExtension.cs: 1142 - Found 147 in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:19:36,713 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:19:36,714 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-02-25 18:19:36,714 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-02-25 18:19:36,714 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-12
2021-02-25 18:19:36,715 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-12
2021-02-25 18:19:36,715 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-12
2021-02-25 18:19:36,715 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:19:36,716 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:19:36,716 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:19:36,716 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:19:36,717 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:19:36,717 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:19:36,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:19:36,718 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:19:36,718 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:19:36,719 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:19:36,719 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:19:36,719 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:19:36,720 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-7
2021-02-25 18:19:36,720 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-7
2021-02-25 18:19:36,720 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-7
2021-02-25 18:19:36,721 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-3
2021-02-25 18:19:36,721 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-3
2021-02-25 18:19:36,722 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-3
2021-02-25 18:19:36,722 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:19:36,722 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:19:36,723 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:19:36,723 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-4
2021-02-25 18:19:36,723 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-4
2021-02-25 18:19:36,724 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-4
2021-02-25 18:19:36,724 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-8
2021-02-25 18:19:36,725 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-8
2021-02-25 18:19:36,725 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-8
2021-02-25 18:19:36,725 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:19:36,726 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:19:36,726 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:19:36,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:19:36,727 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:19:36,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:19:36,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:19:36,728 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:19:36,728 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:19:36,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:19:36,729 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:19:36,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:19:36,729 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:19:36,730 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:19:36,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:19:36,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:19:36,731 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:19:36,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:19:36,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-9
2021-02-25 18:19:36,732 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-9
2021-02-25 18:19:36,732 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-9
2021-02-25 18:19:36,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:19:36,733 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:19:36,733 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:19:36,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:19:36,734 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:19:36,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:19:36,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:19:36,735 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:19:36,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:19:36,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:19:36,736 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:19:36,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:19:36,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-6
2021-02-25 18:19:36,737 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-6
2021-02-25 18:19:36,737 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-6
2021-02-25 18:19:36,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-10
2021-02-25 18:19:36,738 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-10
2021-02-25 18:19:36,738 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-10
2021-02-25 18:19:36,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-11
2021-02-25 18:19:36,739 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-11
2021-02-25 18:19:36,739 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-11
2021-02-25 18:19:36,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:19:36,740 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-10
